Id,Label,Interval
채우(P),채우,"<[1998,1998];[2005,2005];[2008,2008];[2013,2013];[2016,2016];>"
새롭(P),새롭,"<[1998,1998];[2012,2012];[2017,2018];>"
물들(P),물들,"<[1998,1998];>"
살아남(P),살아남,"<[1998,1998];>"
열(N),열,"<[1998,1998];[2013,2013];>"
예예예예(N),예예예예,"<[1998,1998];>"
원(N),원,"<[1998,1998];[2002,2003];[2008,2008];[2017,2017];>"
원망(N),원망,"<[1998,1998];>"
의심(N),의심,"<[1998,1998];>"
이유(N),이유,"<[1998,1999];[2006,2006];[2011,2011];[2013,2013];[2018,2019];>"
입술(N),입술,"<[1998,1998];[2002,2002];[2007,2008];[2011,2012];>"
닿(P),닿,"<[1998,1999];[2004,2004];[2018,2019];>"
적(N),적,"<[1998,1999];>"
절대(N),절대,"<[1998,1998];>"
주문(N),주문,"<[1998,1998];[2009,2009];>"
외우(P),외우,"<[1998,1998];>"
차편(N),차편,"<[1998,1998];>"
검(P),검,"<[1998,1998];[2010,2010];>"
테니(N),테니,"<[1998,1998];>"
후회할(N),후회할,"<[1998,1998];>"
높(P),높,"<[1999,1999];[2005,2006];>"
나이(N),나이,"<[1999,1999];>"
푸(P),푸,"<[1999,1999];>"
내품(N),내품,"<[1999,1999];>"
야위(P),야위,"<[1999,1999];>"
니(N),니,"<[1999,1999];>"
드리(P),드리,"<[1999,1999];[2020,2020];>"
머(N),머,"<[1999,1999];>"
떠오르(P),떠오르,"<[1999,1999];[2002,2002];[2012,2012];[2016,2016];[2019,2019];>"
환하(P),환하,"<[1999,1999];[2014,2014];[2020,2020];>"
미워하(P),미워하,"<[1999,1999];>"
미움(N),미움,"<[1999,1999];>"
민(N),민,"<[1999,1999];[2008,2008];>"
고(P),고,"<[1999,1999];[2008,2009];>"
건너(P),건너,"<[1999,1999];[2016,2016];>"
파(P),파,"<[1999,1999];>"
빠밤(N),빠밤,"<[1999,1999];>"
빠(P),빠,"<[1999,1999];[2016,2016];>"
빠쁘(P),빠쁘,"<[1999,1999];>"
사(N),사,"<[1999,1999];[2015,2015];>"
맺(P),맺,"<[1999,1999];>"
사사(N),사사,"<[1999,1999];>"
시집(N),시집,"<[1999,1999];>"
워워워워(P),워워워워,"<[1999,1999];>"
인(P),인,"<[1999,1999];>"
야(N),야,"<[1999,1999];[2009,2009];[2015,2015];[2018,2018];>"
어깨(N),어깨,"<[1999,2000];[2012,2012];>"
윈(N),윈,"<[1999,1999];>"
이야아(N),이야아,"<[1999,1999];>"
인걸(N),인걸,"<[1999,1999];>"
인아(N),인아,"<[1999,1999];>"
진짜(N),진짜,"<[1999,2000];[2012,2012];[2015,2015];>"
집(N),집,"<[1999,1999];[2010,2010];[2012,2012];[2015,2017];>"
가라(N),가라,"<[2000,2000];[2002,2002];[2011,2011];>"
두드리(P),두드리,"<[2000,2000];[2020,2020];>"
소리치(P),소리치,"<[2000,2000];[2009,2009];>"
가슴속(N),가슴속,"<[2000,2000];>"
헤매(P),헤매,"<[2000,2000];>"
바꾸(P),바꾸,"<[2000,2000];>"
거품(N),거품,"<[2000,2000];[2011,2011];>"
트(P),트,"<[2000,2000];>"
그동안(N),그동안,"<[2000,2000];>"
빼앗기(P),빼앗기,"<[2000,2000];>"
나나(N),나나,"<[2000,2001];>"
펴(P),펴,"<[2000,2000];[2004,2004];>"
낼(N),낼,"<[2000,2000];[2005,2005];[2015,2015];>"
멋(N),멋,"<[2000,2000];[2002,2002];[2010,2010];[2019,2019];>"
몸짓(N),몸짓,"<[2000,2000];>"
백(N),백,"<[2000,2000];>"
미치(P),미치,"<[2000,2002];[2004,2010];[2012,2013];[2015,2016];[2019,2019];>"
속이(P),속이,"<[2000,2000];>"
사랑안(N),사랑안,"<[2000,2000];>"
선(N),선,"<[2000,2000];[2018,2018];[2020,2020];>"
세(N),세,"<[2000,2000];[2007,2007];>"
세계(N),세계,"<[2000,2000];[2009,2009];>"
담기(P),담기,"<[2000,2000];>"
소녀(N),소녀,"<[2000,2000];>"
놓(P),놓,"<[2000,2000];[2009,2009];>"
앗(P),앗,"<[2000,2000];>"
잖(P),잖,"<[2000,2000];[2004,2005];>"
악(N),악,"<[2000,2000];[2003,2003];>"
영혼(N),영혼,"<[2000,2000];[2009,2009];>"
울트라(N),울트라,"<[2000,2000];>"
매(P),매,"<[2000,2000];>"
멋지(P),멋지,"<[2000,2000];[2008,2009];>"
이소리(N),이소리,"<[2000,2000];>"
정신(N),정신,"<[2000,2000];[2004,2004];[2010,2010];[2012,2013];[2015,2015];[2018,2018];>"
차리(P),차리,"<[2000,2000];[2004,2004];[2012,2012];[2015,2015];[2018,2018];>"
다가가(P),다가가,"<[2000,2000];[2002,2002];>"
주먹(N),주먹,"<[2000,2000];[2003,2003];>"
지르(P),지르,"<[2000,2000];[2002,2002];[2005,2005];[2011,2011];[2014,2014];[2018,2018];>"
지옥(N),지옥,"<[2000,2000];>"
터(N),터,"<[2000,2000];>"
펀치(N),펀치,"<[2000,2000];>"
흑(N),흑,"<[2000,2000];>"
그녈(N),그녈,"<[2001,2001];[2003,2003];>"
나아(P),나아,"<[2001,2001];>"
마(P),마,"<[2001,2001];[2005,2005];[2012,2012];>"
래(P),래,"<[2001,2001];>"
막을수(N),막을수,"<[2001,2001];>"
만남(N),만남,"<[2001,2001];[2017,2017];>"
가두(P),가두,"<[2001,2001];[2003,2004];[2009,2009];>"
매일(N),매일,"<[2001,2001];>"
낮(P),낮,"<[2001,2001];[2012,2012];>"
바(N),바,"<[2001,2001];[2008,2009];[2011,2011];>"
바래(N),바래,"<[2001,2001];[2008,2008];>"
지키(P),지키,"<[2001,2007];[2014,2014];>"
비너스(N),비너스,"<[2001,2001];>"
삐용(N),삐용,"<[2001,2001];>"
고맙(P),고맙,"<[2001,2001];[2004,2004];[2006,2006];[2008,2008];>"
속삭임(N),속삭임,"<[2001,2001];>"
술(N),술,"<[2001,2001];[2004,2010];[2016,2016];[2018,2019];>"
애(N),애,"<[2001,2003];[2008,2009];[2011,2011];[2015,2015];[2019,2019];>"
엔진(N),엔진,"<[2001,2001];>"
둘(P),둘,"<[2001,2001];>"
키(P),키,"<[2001,2001];>"
우연(N),우연,"<[2001,2001];>"
직(N),직,"<[2001,2001];>"
짜증(N),짜증,"<[2001,2001];[2009,2009];>"
돌아가(P),돌아가,"<[2001,2001];[2006,2006];[2015,2015];[2018,2018];>"
출발(N),출발,"<[2001,2001];>"
커피향(N),커피향,"<[2001,2001];>"
부드럽(P),부드럽,"<[2001,2001];[2009,2009];[2015,2015];>"
혼(N),혼,"<[2001,2001];[2012,2012];[2015,2015];>"
다르(P),다르,"<[2001,2001];[2019,2019];>"
화(N),화,"<[2001,2001];[2004,2004];[2011,2011];>"
환상(N),환상,"<[2001,2001];>"
힙합(N),힙합,"<[2001,2001];>"
가짜(N),가짜,"<[2002,2002];[2016,2016];>"
입(P),입,"<[2002,2002];[2014,2014];>"
걸음(N),걸음,"<[2002,2002];[2005,2005];[2008,2008];[2010,2010];[2019,2019];>"
서두르(P),서두르,"<[2002,2002];>"
가깝(P),가깝,"<[2002,2002];>"
관심(N),관심,"<[2002,2002];[2012,2012];>"
닫(P),닫,"<[2002,2002];[2009,2009];>"
기전(N),기전,"<[2002,2002];>"
비켜(P),비켜,"<[2002,2002];>"
비키(P),비키,"<[2002,2002];[2005,2005];[2010,2010];>"
꼬(N),꼬,"<[2002,2002];>"
난(N),난,"<[2002,2002];[2004,2005];[2020,2020];>"
남자(N),남자,"<[2002,2002];[2004,2004];[2009,2013];>"
나쁘(P),나쁘,"<[2002,2002];[2008,2009];[2011,2013];>"
내안(N),내안,"<[2002,2002];[2004,2004];>"
들어오(P),들어오,"<[2002,2002];>"
냐(N),냐,"<[2002,2002];>"
니맘(N),니맘,"<[2002,2002];>"
훔치(P),훔치,"<[2002,2002];[2012,2013];>"
달나라(N),달나라,"<[2002,2002];>"
도시(N),도시,"<[2002,2002];>"
따(N),따,"<[2002,2002];>"
광내(P),광내,"<[2002,2002];>"
빼(P),빼,"<[2002,2002];[2019,2019];>"
따따(P),따따,"<[2002,2002];>"
어쩌(P),어쩌,"<[2002,2002];[2007,2007];[2013,2013];[2016,2016];>"
숨기(P),숨기,"<[2002,2002];[2008,2008];[2012,2013];>"
매력(N),매력,"<[2002,2002];[2008,2008];[2013,2013];>"
나가(P),나가,"<[2002,2003];[2010,2010];[2014,2015];>"
감싸(P),감싸,"<[2002,2002];>"
물레(N),물레,"<[2002,2002];>"
둥글(P),둥글,"<[2002,2002];[2017,2017];>"
바닷가(N),바닷가,"<[2002,2002];>"
발(N),발,"<[2002,2002];[2008,2008];[2012,2012];[2014,2014];[2017,2017];>"
부족(N),부족,"<[2002,2002];>"
얕(P),얕,"<[2002,2002];>"
어울리(P),어울리,"<[2002,2002];>"
전하(P),전하,"<[2002,2002];[2004,2004];[2019,2019];>"
찾아가(P),찾아가,"<[2002,2002];>"
택하(P),택하,"<[2002,2002];>"
흔들(P),흔들,"<[2002,2002];[2007,2007];[2010,2012];[2014,2014];[2018,2018];>"
시련(N),시련,"<[2002,2002];>"
시절속(N),시절속,"<[2002,2002];>"
신사(N),신사,"<[2002,2002];>"
애인(N),애인,"<[2002,2002];>"
왕년(N),왕년,"<[2002,2002];>"
달려오(P),달려오,"<[2002,2002];>"
우정(N),우정,"<[2002,2002];>"
스며들(P),스며들,"<[2002,2002];>"
챔피언(N),챔피언,"<[2002,2002];>"
코(N),코,"<[2002,2002];[2020,2020];>"
다치(P),다치,"<[2002,2002];[2009,2009];>"
한계(N),한계,"<[2002,2002];>"
뛰어넘(P),뛰어넘,"<[2002,2002];>"
감옥(N),감옥,"<[2003,2003];>"
감정(N),감정,"<[2003,2003];>"
똑같(P),똑같,"<[2003,2003];[2006,2006];>"
게(N),게,"<[2003,2003];>"
결국(N),결국,"<[2003,2003];[2016,2016];>"
고통(N),고통,"<[2003,2003];>"
다지나(P),다지나,"<[2003,2003];>"
달라지(P),달라지,"<[2003,2003];>"
기자기나(N),기자기나,"<[2003,2003];>"
기지(N),기지,"<[2003,2003];>"
잃(P),잃,"<[2003,2003];[2007,2007];[2009,2009];[2019,2019];>"
난대(N),난대,"<[2003,2003];>"
나나나나나(P),나나나나나,"<[2003,2003];>"
남자기(N),남자기,"<[2003,2003];>"
낱말(N),낱말,"<[2003,2003];>"
지니(P),지니,"<[2003,2003];>"
흘리오리(P),흘리오리,"<[2003,2003];>"
덤(N),덤,"<[2003,2003];>"
덤(P),덤,"<[2003,2003];[2020,2020];>"
동네(N),동네,"<[2003,2003];>"
역겹(P),역겹,"<[2003,2003];>"
루(N),루,"<[2003,2003];>"
강남가(P),강남가,"<[2003,2003];>"
룰루(N),룰루,"<[2003,2003];>"
알아주(P),알아주,"<[2003,2003];[2010,2010];>"
만(N),만,"<[2003,2003];[2007,2007];>"
만족(N),만족,"<[2003,2003];>"
놓치(P),놓치,"<[2003,2003];[2014,2014];>"
들어(P),들어,"<[2003,2003];>"
발하리(N),발하리,"<[2003,2003];>"
늦(P),늦,"<[2003,2003];[2012,2012];[2018,2018];>"
끄(P),끄,"<[2003,2003];[2006,2006];[2009,2009];>"
빛이(N),빛이,"<[2003,2003];>"
막히(P),막히,"<[2003,2005];[2009,2011];[2018,2018];>"
심난(N),심난,"<[2003,2003];>"
너(P),너,"<[2003,2003];[2008,2008];[2014,2014];[2018,2018];>"
가리(P),가리,"<[2003,2003];[2006,2006];[2019,2019];>"
기막(P),기막,"<[2003,2003];>"
붉히(P),붉히,"<[2003,2003];[2011,2011];>"
히(P),히,"<[2003,2003];>"
달(P),달,"<[2003,2003];[2009,2009];[2013,2013];[2019,2019];>"
돌아와(P),돌아와,"<[2003,2003];>"
은밤(N),은밤,"<[2003,2003];>"
끝(P),끝,"<[2003,2003];>"
재미(N),재미,"<[2003,2003];>"
전부(N),전부,"<[2003,2003];[2019,2019];>"
제(N),제,"<[2003,2003];>"
주(N),주,"<[2003,2003];[2011,2011];>"
쥐(P),쥐,"<[2003,2003];>"
출(N),출,"<[2003,2003];>"
치키(N),치키,"<[2003,2003];>"
날아오르(P),날아오르,"<[2003,2003];>"
하늘속(N),하늘속,"<[2003,2003];>"
해가(N),해가,"<[2003,2003];>"
가나(P),가나,"<[2003,2003];>"
햇님(N),햇님,"<[2003,2003];>"
떠나서(P),떠나서,"<[2003,2003];>"
희망(N),희망,"<[2003,2003];>"
찢어지(P),찢어지,"<[2004,2004];[2009,2009];>"
건(N),건,"<[2004,2004];[2020,2020];>"
젓(P),젓,"<[2004,2004];[2011,2011];>"
귀걸이(N),귀걸이,"<[2004,2004];>"
기회(N),기회,"<[2004,2004];>"
꿈속(N),꿈속,"<[2004,2005];>"
누(P),누,"<[2004,2004];[2020,2020];>"
내속(N),내속,"<[2004,2004];>"
다리(N),다리,"<[2004,2004];[2008,2008];[2015,2015];>"
맡기(P),맡기,"<[2004,2004];>"
걸리(P),걸리,"<[2004,2004];>"
멀(N),멀,"<[2004,2004];>"
모퉁이(N),모퉁이,"<[2004,2004];>"
몸무게(N),몸무게,"<[2004,2004];>"
놀리(P),놀리,"<[2004,2004];>"
새(P),새,"<[2004,2004];>"
본(N),본,"<[2004,2004];>"
맛(P),맛,"<[2004,2004];>"
부르세(N),부르세,"<[2004,2004];>"
갖(P),갖,"<[2004,2004];[2009,2009];>"
설레(N),설레,"<[2004,2004];>"
끝없(P),끝없,"<[2004,2004];>"
여행(N),여행,"<[2004,2004];[2011,2012];[2018,2018];>"
원하(N),원하,"<[2004,2004];>"
이마음(N),이마음,"<[2004,2004];>"
바쁘(P),바쁘,"<[2004,2004];[2013,2013];>"
좌절(N),좌절,"<[2004,2004];>"
짝사랑(N),짝사랑,"<[2004,2004];>"
못나(P),못나,"<[2004,2007];>"
회전목마(N),회전목마,"<[2004,2004];>"
계절(N),계절,"<[2005,2005];[2013,2013];>"
고백(N),고백,"<[2005,2005];[2012,2012];[2014,2014];>"
건네(P),건네,"<[2005,2005];[2014,2014];>"
꼬마아이(N),꼬마아이,"<[2005,2005];>"
난난나(N),난난나,"<[2005,2005];>"
씻(P),씻,"<[2005,2006];>"
대신(N),대신,"<[2005,2005];[2009,2009];[2012,2012];>"
꺼내(P),꺼내,"<[2005,2005];>"
변(N),변,"<[2005,2005];>"
인하(P),인하,"<[2005,2005];[2007,2007];>"
봄(N),봄,"<[2005,2005];[2012,2015];[2019,2019];>"
비바람(N),비바람,"<[2005,2005];[2011,2011];>"
소릴(N),소릴,"<[2005,2005];>"
높이(P),높이,"<[2005,2005];[2011,2012];[2015,2015];>"
잡아(P),잡아,"<[2005,2005];>"
마시(P),마시,"<[2005,2005];[2007,2010];[2016,2016];[2018,2019];>"
슈퍼맨(N),슈퍼맨,"<[2005,2005];>"
아싸(N),아싸,"<[2005,2005];>"
안부(N),안부,"<[2005,2005];>"
물(P),물,"<[2005,2005];>"
앞길(N),앞길,"<[2005,2005];>"
버티(P),버티,"<[2005,2005];[2007,2008];>"
싸우(P),싸우,"<[2005,2005];>"
입(N),입,"<[2005,2006];[2008,2009];[2015,2017];>"
축복(N),축복,"<[2005,2005];>"
투정(N),투정,"<[2005,2005];>"
부리(P),부리,"<[2005,2005];>"
화장(N),화장,"<[2005,2006];[2014,2014];>"
묻(P),묻,"<[2006,2006];[2010,2010];[2014,2015];[2020,2020];>"
가슴아(N),가슴아,"<[2006,2006];>"
겁(N),겁,"<[2006,2008];[2012,2013];[2015,2016];[2020,2020];>"
이끌(P),이끌,"<[2006,2006];>"
구두(N),구두,"<[2006,2006];>"
신(P),신,"<[2006,2006];>"
던지(P),던지,"<[2006,2006];[2016,2016];>"
돌아보(P),돌아보,"<[2006,2006];>"
내사(N),내사,"<[2006,2006];>"
내색(N),내색,"<[2006,2006];>"
노력(N),노력,"<[2006,2006];[2012,2012];>"
아(P),아,"<[2006,2006];>"
녹(P),녹,"<[2006,2006];[2014,2014];[2017,2017];>"
애타(P),애타,"<[2006,2006];>"
움직이(P),움직이,"<[2006,2006];[2011,2011];>"
마이야(N),마이야,"<[2006,2006];>"
말할순(N),말할순,"<[2006,2006];>"
다주(P),다주,"<[2006,2006];>"
몽(N),몽,"<[2006,2006];>"
부탁(N),부탁,"<[2006,2006];>"
적(P),적,"<[2006,2006];>"
비행기(N),비행기,"<[2006,2006];>"
아려(N),아려,"<[2006,2006];>"
얼간이(N),얼간이,"<[2006,2006];>"
연예인(N),연예인,"<[2006,2006];>"
을(N),을,"<[2006,2006];[2008,2008];>"
이맘(N),이맘,"<[2006,2006];>"
조각(N),조각,"<[2006,2006];>"
하늘위(N),하늘위,"<[2006,2006];>"
눈부시(P),눈부시,"<[2006,2006];>"
호(N),호,"<[2006,2006];[2013,2013];>"
가질수(N),가질수,"<[2007,2007];>"
헛되(P),헛되,"<[2007,2007];>"
희(P),희,"<[2007,2007];>"
노크(N),노크,"<[2007,2007];>"
단(N),단,"<[2007,2007];[2014,2014];>"
독(N),독,"<[2007,2007];>"
돈(N),돈,"<[2007,2007];[2011,2012];[2014,2015];>"
만질수(N),만질수,"<[2007,2007];>"
말할(N),말할,"<[2007,2007];>"
반복(N),반복,"<[2007,2007];>"
방울(N),방울,"<[2007,2007];>"
부르(N),부르,"<[2007,2007];>"
어떻(P),어떻,"<[2007,2008];[2011,2011];[2013,2013];[2016,2016];>"
곱(P),곱,"<[2007,2007];[2020,2020];>"
자(N),자,"<[2007,2007];[2009,2009];>"
신없(P),신없,"<[2007,2007];>"
죄(N),죄,"<[2007,2007];>"
흰구름(N),흰구름,"<[2007,2007];>"
가난(N),가난,"<[2008,2008];>"
구원(N),구원,"<[2008,2008];>"
귀순(N),귀순,"<[2008,2008];>"
네(P),네,"<[2008,2008];>"
가지르(P),가지르,"<[2008,2008];>"
노을(N),노을,"<[2008,2008];>"
누나(N),누나,"<[2008,2008];>"
당장(N),당장,"<[2008,2008];[2020,2020];>"
괴롭히(P),괴롭히,"<[2008,2008];>"
구겨지(P),구겨지,"<[2008,2008];>"
서툴(P),서툴,"<[2008,2008];>"
여리(P),여리,"<[2008,2008];>"
말투(N),말투,"<[2008,2008];>"
고치(P),고치,"<[2008,2008];>"
애태우(P),애태우,"<[2008,2008];>"
할퀴(P),할퀴,"<[2008,2008];>"
머릿결(N),머릿결,"<[2008,2008];>"
뛰놀(P),뛰놀,"<[2008,2008];>"
놀(P),놀,"<[2008,2008];[2012,2012];[2015,2015];[2018,2018];>"
버(N),버,"<[2008,2008];>"
버버(N),버버,"<[2008,2008];>"
뿐(N),뿐,"<[2008,2008];>"
착하(P),착하,"<[2008,2008];>"
줄(P),줄,"<[2008,2008];[2013,2013];[2016,2016];>"
산소(N),산소,"<[2008,2008];>"
뒤지(P),뒤지,"<[2008,2008];>"
모질(P),모질,"<[2008,2008];>"
손길(N),손길,"<[2008,2008];>"
심장(N),심장,"<[2008,2010];[2012,2012];[2016,2016];>"
어깨위(N),어깨위,"<[2008,2008];[2014,2014];>"
내주(P),내주,"<[2008,2008];>"
소용없(P),소용없,"<[2008,2008];>"
인사(N),인사,"<[2008,2008];>"
맛있(P),맛있,"<[2008,2008];>"
찬바람(N),찬바람,"<[2008,2008];>"
티(N),티,"<[2008,2008];[2014,2014];[2020,2020];>"
평생(N),평생,"<[2008,2008];>"
만나나(P),만나나,"<[2009,2009];>"
보이나(P),보이나,"<[2009,2009];>"
펼치(P),펼치,"<[2009,2009];>"
녹이(P),녹이,"<[2009,2009];>"
냉면(N),냉면,"<[2009,2009];>"
찔기(P),찔기,"<[2009,2009];>"
너(N),너,"<[2009,2009];[2012,2012];[2016,2016];[2018,2018];>"
등(N),등,"<[2009,2009];>"
멈출(P),멈출,"<[2009,2009];>"
갈라지(P),갈라지,"<[2009,2009];>"
신나(P),신나,"<[2009,2009];>"
로(N),로,"<[2009,2009];>"
릿(N),릿,"<[2009,2009];>"
마법(N),마법,"<[2009,2009];[2020,2020];>"
설레이(P),설레이,"<[2009,2009];>"
모자라(P),모자라,"<[2009,2009];[2013,2014];>"
무너지(P),무너지,"<[2009,2009];>"
목(N),목,"<[2009,2010];>"
미미(N),미미,"<[2009,2009];>"
병(N),병,"<[2009,2009];>"
걸려들(P),걸려들,"<[2009,2009];>"
부(N),부,"<[2009,2009];>"
사고(N),사고,"<[2009,2009];>"
바치(P),바치,"<[2009,2009];>"
외톨이(N),외톨이,"<[2009,2009];>"
왼손(N),왼손,"<[2009,2009];>"
뻣치(P),뻣치,"<[2009,2009];>"
은(N),은,"<[2009,2009];>"
이야기(N),이야기,"<[2009,2010];[2018,2018];>"
매달리(P),매달리,"<[2009,2009];>"
입가(N),입가,"<[2009,2009];>"
달아나(P),달아나,"<[2009,2009];>"
차(N),차,"<[2009,2009];[2015,2015];>"
치료(N),치료,"<[2009,2009];>"
캔(N),캔,"<[2009,2009];[2017,2017];>"
타타(N),타타,"<[2009,2009];>"
무섭(P),무섭,"<[2009,2009];>"
괴로움(N),괴로움,"<[2010,2010];>"
사무치(P),사무치,"<[2010,2010];>"
파묻히(P),파묻히,"<[2010,2010];>"
나땜(N),나땜,"<[2010,2010];>"
뇌(N),뇌,"<[2010,2010];>"
차오르(P),차오르,"<[2010,2011];>"
헤프(P),헤프,"<[2010,2010];>"
달빛(N),달빛,"<[2010,2010];[2012,2012];>"
들리(P),들리,"<[2010,2010];[2012,2013];[2018,2018];>"
웃기(P),웃기,"<[2010,2010];[2016,2016];>"
멍(N),멍,"<[2010,2010];>"
때리(P),때리,"<[2010,2010];>"
외치(P),외치,"<[2010,2010];>"
몸매(N),몸매,"<[2010,2010];>"
물(N),물,"<[2010,2010];>"
묶이(P),묶이,"<[2010,2010];>"
박수(N),박수,"<[2010,2010];>"
법(N),법,"<[2010,2010];>"
별빛(N),별빛,"<[2010,2010];[2016,2016];[2019,2019];>"
빠빠(N),빠빠,"<[2010,2010];>"
빼리(P),빼리,"<[2010,2010];>"
삐오(N),삐오,"<[2010,2010];>"
배우(P),배우,"<[2010,2010];>"
아틸리싸이(N),아틸리싸이,"<[2010,2010];>"
어머어(N),어머어,"<[2010,2010];>"
놀라(P),놀라,"<[2010,2010];>"
엉덩일(N),엉덩일,"<[2010,2010];>"
온몸(N),온몸,"<[2010,2010];>"
주위(N),주위,"<[2010,2010];>"
서성거리(P),서성거리,"<[2010,2010];>"
한잔(N),한잔,"<[2010,2010];[2018,2018];>"
커지(P),커지,"<[2011,2012];>"
괘(N),괘,"<[2011,2011];>"
구(N),구,"<[2011,2011];[2019,2019];>"
속(P),속,"<[2011,2011];>"
달려보(P),달려보,"<[2011,2011];>"
만(P),만,"<[2011,2011];>"
리(P),리,"<[2011,2011];>"
남잔(N),남잔,"<[2011,2011];>"
깔리(P),깔리,"<[2011,2011];>"
내꺼(N),내꺼,"<[2011,2011];[2014,2014];>"
노(N),노,"<[2011,2011];>"
춤추(P),춤추,"<[2011,2011];[2019,2019];>"
따갑(P),따갑,"<[2011,2011];>"
물나(P),물나,"<[2011,2011];>"
찌푸리(P),찌푸리,"<[2011,2011];[2017,2017];>"
단점(N),단점,"<[2011,2011];>"
세(P),세,"<[2011,2011];[2015,2015];>"
달빛아래(N),달빛아래,"<[2011,2011];>"
라랄라(N),라랄라,"<[2011,2011];[2018,2018];>"
랄(N),랄,"<[2011,2011];>"
막걸리(N),막걸리,"<[2011,2011];>"
람나(P),람나,"<[2011,2011];>"
반말(N),반말,"<[2011,2011];>"
타오르(P),타오르,"<[2011,2011];>"
볼륨(N),볼륨,"<[2011,2011];>"
사이(N),사이,"<[2011,2011];[2013,2014];[2016,2016];>"
설명(N),설명,"<[2011,2011];>"
셔츠(N),셔츠,"<[2011,2011];>"
손목(N),손목,"<[2011,2011];>"
끌(P),끌,"<[2011,2011];[2019,2019];>"
쇼(N),쇼,"<[2011,2011];>"
슈비두바(N),슈비두바,"<[2011,2011];>"
빠빠쁘(P),빠빠쁘,"<[2011,2011];>"
아깝(P),아깝,"<[2011,2011];>"
심술(N),심술,"<[2011,2011];>"
아메리카(N),아메리카,"<[2011,2011];>"
압(N),압,"<[2011,2011];>"
뒤돌(P),뒤돌,"<[2011,2011];>"
얼음(N),얼음,"<[2011,2011];>"
와(N),와,"<[2011,2011];[2017,2017];>"
끌리(P),끌리,"<[2011,2011];[2014,2014];[2020,2020];>"
다투(P),다투,"<[2011,2011];>"
편하(P),편하,"<[2011,2011];[2014,2015];[2017,2017];>"
재(N),재,"<[2011,2011];>"
재수(N),재수,"<[2011,2011];>"
정(N),정,"<[2011,2011];[2015,2015];>"
정적(N),정적,"<[2011,2011];>"
조립(N),조립,"<[2011,2011];>"
카페(N),카페,"<[2011,2011];>"
템포(N),템포,"<[2011,2011];>"
올리(P),올리,"<[2011,2011];[2015,2015];>"
한참(N),한참,"<[2011,2011];[2014,2014];>"
가까이(N),가까이,"<[2012,2013];>"
가요(N),가요,"<[2012,2012];>"
각(N),각,"<[2012,2012];>"
생(P),생,"<[2012,2012];>"
어떡(P),어떡,"<[2012,2012];>"
퍼지(P),퍼지,"<[2012,2012];>"
거지(N),거지,"<[2012,2012];>"
끈(N),끈,"<[2012,2012];>"
나혼자(N),나혼자,"<[2012,2012];>"
설레(P),설레,"<[2012,2012];[2020,2020];>"
띄잖(P),띄잖,"<[2012,2012];>"
드라마(N),드라마,"<[2012,2012];>"
때매(N),때매,"<[2012,2012];>"
뜨거(N),뜨거,"<[2012,2012];>"
뜬구름(N),뜬구름,"<[2012,2012];>"
세우(P),세우,"<[2012,2012];>"
이러(P),이러,"<[2012,2012];>"
뺏(P),뺏,"<[2012,2012];>"
문자(N),문자,"<[2012,2013];>"
바늘(N),바늘,"<[2012,2012];>"
일어나(P),일어나,"<[2012,2012];[2018,2018];>"
짚(P),짚,"<[2012,2012];>"
벚꽃(N),벚꽃,"<[2012,2012];[2014,2014];>"
흩날리(P),흩날리,"<[2012,2012];>"
베일(N),베일,"<[2012,2012];>"
싸이(P),싸이,"<[2012,2012];>"
봄바람(N),봄바람,"<[2012,2012];>"
휘날리(P),휘날리,"<[2012,2012];>"
그치(P),그치,"<[2012,2012];>"
소나기(N),소나기,"<[2012,2012];[2017,2017];>"
멍들(P),멍들,"<[2012,2012];>"
술담배(N),술담배,"<[2012,2012];>"
끊(P),끊,"<[2012,2012];>"
스커트(N),스커트,"<[2012,2013];>"
스틱(N),스틱,"<[2012,2012];>"
길들이(P),길들이,"<[2012,2012];>"
시계(N),시계,"<[2012,2012];[2016,2016];>"
찌르(P),찌르,"<[2012,2012];[2014,2014];>"
아래(N),아래,"<[2012,2012];>"
들어가(P),들어가,"<[2012,2012];>"
처지(P),처지,"<[2012,2012];>"
어머어머(N),어머어머,"<[2012,2012];>"
재미나(P),재미나,"<[2012,2012];>"
완벽(N),완벽,"<[2012,2012];>"
용(N),용,"<[2012,2012];>"
따라오(P),따라오,"<[2012,2012];>"
내보(P),내보,"<[2012,2012];>"
위험(N),위험,"<[2012,2012];>"
인기(N),인기,"<[2012,2012];>"
잎(N),잎,"<[2012,2012];>"
적금(N),적금,"<[2012,2012];>"
쪼개(P),쪼개,"<[2012,2012];>"
좌우(N),좌우,"<[2012,2012];>"
주머닐(N),주머닐,"<[2012,2012];>"
털(P),털,"<[2012,2012];>"
직업(N),직업,"<[2012,2012];>"
진(N),진,"<[2012,2012];>"
짜(P),짜,"<[2012,2012];>"
진심(N),진심,"<[2012,2013];[2016,2016];[2018,2019];>"
초침(N),초침,"<[2012,2012];>"
톱니바퀴(N),톱니바퀴,"<[2012,2012];>"
내려가(P),내려가,"<[2012,2012];>"
피부(N),피부,"<[2012,2012];>"
걸어(P),걸어,"<[2012,2012];>"
휘파람(N),휘파람,"<[2012,2012];>"
시리(P),시리,"<[2013,2013];>"
바뀌(P),바뀌,"<[2013,2013];>"
기대(N),기대,"<[2013,2013];[2015,2015];>"
